info face="³ª´®°íµñ ExtraBold" size=56 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=1,1,1,1 spacing=1,1 outline=0
common lineHeight=56 base=45 scaleW=2048 scaleH=2048 pages=1 packed=1 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
char id=50592 x=1008  y=1202  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50601 x=720   y=1683  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50612 x=1092  y=288   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50613 x=588   y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50616 x=44    y=48    width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50617 x=811   y=49    width=45    height=48    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50619 x=172   y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50620 x=129   y=192   width=42    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50621 x=41    y=432   width=40    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50622 x=1134  y=288   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50628 x=1176  y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50629 x=287   y=432   width=40    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50630 x=857   y=49    width=45    height=48    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50631 x=1260  y=1682  width=44    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50632 x=336   y=1108  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50633 x=0     y=192   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50634 x=1759  y=1393  width=45    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50636 x=451   y=432   width=40    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50638 x=1485  y=1682  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50640 x=1530  y=1682  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50641 x=1575  y=1682  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50644 x=188   y=1397  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50648 x=47    y=1397  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50656 x=1710  y=1682  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50657 x=1755  y=1682  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50659 x=1927  y=1345  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50661 x=1805  y=1393  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50668 x=1218  y=288   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50669 x=1260  y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50670 x=1302  y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50672 x=1760  y=0     width=43    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50676 x=1763  y=144   width=42    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50678 x=1344  y=288   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50679 x=1386  y=288   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50684 x=1428  y=288   width=41    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50685 x=586   y=384   width=40    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50686 x=765   y=49    width=45    height=48    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50687 x=315   y=1732  width=44    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50688 x=384   y=1108  width=47    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50689 x=1720  y=144   width=42    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50693 x=1677  y=144   width=42    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50694 x=495   y=1732  width=44    height=47    xoffset=1     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50695 x=1470  y=288   width=41    height=47    xoffset=2     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50696 x=585   y=1732  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50700 x=1739  y=1345  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50704 x=1692  y=1345  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50712 x=720   y=1731  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50713 x=765   y=1731  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50715 x=1645  y=1346  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50716 x=1127  y=866   width=48    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50724 x=882   y=528   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=50725 x=686   y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50728 x=637   y=866   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50732 x=588   y=867   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50733 x=539   y=867   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50734 x=490   y=867   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50736 x=1001  y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50739 x=441   y=868   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50740 x=1764  y=817   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50741 x=1715  y=817   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50743 x=1617  y=817   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50745 x=1568  y=817   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50747 x=1519  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50752 x=1470  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50753 x=1421  y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50756 x=882   y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50760 x=784   y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50768 x=686   y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50769 x=637   y=818   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50771 x=588   y=819   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50772 x=1736  y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50773 x=539   y=819   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50780 x=1851  y=1393  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50781 x=1897  y=1393  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50784 x=235   y=1300  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50796 x=1943  y=1393  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50799 x=768   y=1154  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50801 x=1989  y=1393  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50808 x=1548  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50809 x=1204  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50812 x=225   y=1781  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50816 x=270   y=1781  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50824 x=1161  y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50825 x=688   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50827 x=0     y=1445  width=45    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50829 x=1364  y=0     width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50836 x=1029  y=522   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=50837 x=490   y=819   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50840 x=441   y=820   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50844 x=392   y=820   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50852 x=343   y=820   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50853 x=245   y=820   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50855 x=196   y=820   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50857 x=98    y=821   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50864 x=49    y=821   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50865 x=0     y=821   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50868 x=1960  y=769   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50872 x=1911  y=769   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50873 x=1862  y=769   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50874 x=1813  y=769   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50880 x=1764  y=769   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50881 x=1715  y=769   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50883 x=1666  y=769   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50885 x=1617  y=769   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50892 x=559   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50893 x=516   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50896 x=1614  y=1874  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50900 x=1658  y=1874  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50908 x=473   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50909 x=430   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50912 x=336   y=51    width=47    height=48    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50913 x=1702  y=1874  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50920 x=46    y=1445  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50921 x=92    y=1445  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50924 x=1488  y=1106  width=47    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50928 x=1128  y=1346  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50936 x=138   y=1445  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50937 x=184   y=1445  width=45    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50941 x=1034  y=1346  width=46    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50948 x=387   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50949 x=344   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50952 x=45    y=1829  width=44    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50956 x=1834  y=1873  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50964 x=301   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50965 x=258   y=144   width=42    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=2 
char id=50967 x=282   y=1396  width=46    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50969 x=1878  y=1873  width=43    height=47    xoffset=0     yoffset=6     xadvance=46    page=0  chnl=1 
char id=50976 x=1519  y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50977 x=1421  y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50980 x=1372  y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50984 x=1225  y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50992 x=1176  y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50993 x=1127  y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50995 x=1078  y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50997 x=1029  y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=50999 x=931   y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=51004 x=1127  y=522   width=48    height=38    xoffset=-1    yoffset=8     xadvance=46    page=0  chnl=2 
char id=51005 x=882   y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=51008 x=833   y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=51012 x=784   y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=51018 x=1099  y=0     width=48    height=48    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=51020 x=735   y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=51021 x=637   y=770   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=51023 x=588   y=771   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=51025 x=539   y=771   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
char id=51026 x=490   y=771   width=48    height=47    xoffset=-1    yoffset=6     xadvance=46    page=0  chnl=1 
